"","Drug","Conc","indv","norm_val"
"1","Control",50,"71-1",1
"2","Control",50,"75-1",1.06092176926886
"3","Control",50,"77-1",1.0463955614558
"4","Control",50,"78-1",1.07893952045807
"5","Control",50,"79-1",0.942755716744529
"6","Control",50,"87-1",1.11767068273092
"7","Daunorubicin",50,"71-1",1.68072289156627
"8","Daunorubicin",50,"75-1",2.02634971538734
"9","Daunorubicin",50,"77-1",1.03617915090672
"10","Daunorubicin",50,"78-1",1.62242818211187
"11","Daunorubicin",50,"79-1",2.21498857421133
"12","Daunorubicin",50,"87-1",4.2893138927391
"13","Doxorubicin",50,"71-1",1.89350671918443
"14","Doxorubicin",50,"75-1",2.67534462247113
"15","Doxorubicin",50,"77-1",2.17078263468812
"16","Doxorubicin",50,"78-1",1.87994034428048
"17","Doxorubicin",50,"79-1",1.89145156380011
"18","Doxorubicin",50,"87-1",11.0950075301205
"19","Epirubicin",50,"71-1",0.779650923083971
"20","Epirubicin",50,"75-1",1.67306285192762
"21","Epirubicin",50,"77-1",1.0449320421263
"22","Epirubicin",50,"78-1",1.4165395050866
"23","Epirubicin",50,"79-1",2.22403250619688
"24","Epirubicin",50,"87-1",9.01135587124618
"25","Mitoxantrone",50,"71-1",2.05534184932501
"26","Mitoxantrone",50,"75-1",1.90906529059988
"27","Mitoxantrone",50,"77-1",1.03397334111234
"28","Mitoxantrone",50,"78-1",2.60790307791315
"29","Mitoxantrone",50,"79-1",1.73507438313221
"30","Mitoxantrone",50,"87-1",5.17804270178057
"31","Control",10,"71-1",1
"32","Control",10,"75-1",0.924546593837932
"33","Control",10,"77-1",1.02864896982544
"34","Control",10,"78-1",0.987761955503891
"35","Control",10,"79-1",0.925230042877102
"36","Control",10,"87-1",1.01270189108027
"37","Daunorubicin",10,"71-1",0.565288179746011
"38","Daunorubicin",10,"75-1",1.46903219947281
"39","Daunorubicin",10,"77-1",0.803298385973247
"40","Daunorubicin",10,"78-1",2.6280607064215
"41","Daunorubicin",10,"79-1",2.76661185503772
"42","Daunorubicin",10,"87-1",4.78779485057887
"43","Doxorubicin",10,"71-1",0.891545391545392
"44","Doxorubicin",10,"75-1",1.01971749655324
"45","Doxorubicin",10,"77-1",1.08611018175952
"46","Doxorubicin",10,"78-1",1.28521676302988
"47","Doxorubicin",10,"79-1",1.2082504711227
"48","Doxorubicin",10,"87-1",3.18791088385683
"49","Epirubicin",10,"71-1",1.37622032679067
"50","Epirubicin",10,"75-1",0.834789929865732
"51","Epirubicin",10,"77-1",1.05995967398062
"52","Epirubicin",10,"78-1",0.68413618207946
"53","Epirubicin",10,"79-1",1.63533220116541
"54","Epirubicin",10,"87-1",3.16515486846265
"55","Mitoxantrone",10,"71-1",1.59239661348095
"56","Mitoxantrone",10,"75-1",1.56179542676443
"57","Mitoxantrone",10,"77-1",1.36377037752513
"58","Mitoxantrone",10,"78-1",2.16737712376644
"59","Mitoxantrone",10,"79-1",1.99208274929276
"60","Mitoxantrone",10,"87-1",3.43445574251602
"61","Trastuzumab",10,"71-1",0.975975975975976
"62","Trastuzumab",10,"75-1",1.27804970324655
"63","Trastuzumab",10,"77-1",1.36106694930224
"64","Trastuzumab",10,"78-1",0.972908392263231
"65","Trastuzumab",10,"79-1",0.89383501148207
"66","Trastuzumab",10,"87-1",0.984700917133349
"67","Control",5,"71-1",1
"68","Control",5,"75-1",0.970637804406649
"69","Control",5,"77-1",1.01422113194323
"70","Control",5,"78-1",0.993518821603928
"71","Control",5,"79-1",0.870657810156418
"72","Control",5,"87-1",1.01570850202429
"73","Daunorubicin",5,"71-1",1.39887859128823
"74","Daunorubicin",5,"75-1",1.47661946094107
