phenotypes,gene,chromosome,start,end,minP,HF:pValue,HF:zStat,HF:nParam,HF:subjects,chiSquared
["HF"],"CDKN1A","6",36644237,36655114,4.9336e-21,4.9336e-21,9.3375,15,428754,4.933600000000017e-21
["HF"],"FTO","16",53735604,54192424,1.5364e-17,1.5364e-17,8.4438,161,428754,1.5363999999999996e-17
["HF"],"SMG6","17",1963133,2207079,3.8451e-11,3.8451e-11,6.5065,32,428754,3.845099999999996e-11
["HF"],"SEC24C","10",75504130,75531919,3.5944e-10,3.5944e-10,6.1619,13,428754,3.5943999999999974e-10
["HF"],"AGAP5","10",75434045,75457639,7.6313e-10,7.6313e-10,6.0416,9,428754,7.631299999999994e-10
["HF"],"GTF2I","7",74064571,74175022,2.4407e-9,2.4407e-9,5.8512,29,428754,2.4406999999999968e-9
["HF"],"ZFHX3","16",72816784,73925770,1.2374e-8,1.2374e-8,5.575,122,428754,1.2374000000000005e-8
["HF"],"NPC1","18",21086148,21166470,1.8872e-8,1.8872e-8,5.5011,28,428754,1.8871999999999992e-8
["HF"],"IRAK1BP1","6",79577268,79656157,2.2225e-8,2.2225e-8,5.4722,25,428754,2.2224999999999992e-8
["HF"],"SYNPO2L","10",75404639,75423561,2.3243e-8,2.3243e-8,5.4643,5,428754,2.3243000000000005e-8
["HF"],"PITX2","4",111538579,111563279,2.6117e-8,2.6117e-8,5.4435,16,428754,2.6116999999999962e-8
["HF"],"KCNK3","2",26915558,26956288,2.614e-8,2.614e-8,5.4434,26,428754,2.6139999999999965e-8
["HF"],"WDR73","15",85182516,85197574,3.4023e-8,3.4023e-8,5.3963,9,428754,3.402300000000006e-8
["HF"],"NDST2","10",75561669,75571556,3.6591e-8,3.6591e-8,5.3832,5,428754,3.6590999999999987e-8
["HF"],"CAMK2G","10",75572259,75634349,4.3203e-8,4.3203e-8,5.3532,19,428754,4.3202999999999973e-8
["HF"],"PHIP","6",79644136,79787971,4.5385e-8,4.5385e-8,5.3443,25,428754,4.538500000000007e-8
["HF"],"KLHL3","5",136953189,137071778,5.2363e-8,5.2363e-8,5.3183,43,428754,5.2363000000000043e-8
["HF"],"TTC39A","1",51752930,51810788,5.7761e-8,5.7761e-8,5.3004,36,428754,5.776100000000003e-8
["HF"],"EPS15","1",51819935,51984938,6.0348e-8,6.0348e-8,5.2924,26,428754,6.034800000000002e-8
["HF"],"CPEB4","5",173315352,173388983,6.1043e-8,6.1043e-8,5.2903,26,428754,6.104300000000007e-8
["HF"],"NMB","15",85198360,85201794,1.8714e-7,1.8714e-7,5.0816,4,428754,1.8714000000000002e-7
["HF"],"ASXL3","18",31158183,31331159,2.0032e-7,2.0032e-7,5.0687,34,428754,2.0031999999999998e-7
["HF"],"ABO","9",136125788,136151440,3.0353e-7,3.0353e-7,4.989,19,428754,3.0353000000000023e-7
["HF"],"FUT11","10",75532034,75540009,3.9796e-7,3.9796e-7,4.9364,2,428754,3.9795999999999984e-7
["HF"],"LPL","8",19759228,19824770,4.4818e-7,4.4818e-7,4.9131,28,428754,4.481799999999999e-7
["HF"],"SRR","17",2206677,2228554,5.1885e-7,5.1885e-7,4.8843,13,428754,5.188499999999997e-7
["HF"],"USP36","17",76783463,76837523,6.3589e-7,6.3589e-7,4.8441,28,428754,6.358899999999997e-7
["HF"],"CDK6","7",92234235,92465887,6.3742e-7,6.3742e-7,4.8436,53,428754,6.374200000000006e-7
["HF"],"ZSWIM8","10",75545364,75561555,6.626e-7,6.626e-7,4.8359,4,428754,6.625999999999999e-7
